Actual,Predicted,Error
2.529,1.0648354,-1.4641646
0.0923,0.6482402,0.5559402
2.6754,1.5848879,-1.0905122
2.3295,2.106621,-0.22287893
0.0502,0.2835536,0.2333536
0.4759,0.15107459,-0.3248254
2.7866,0.91314006,-1.87346
2.4947,1.1339133,-1.3607867
0.8761,1.4406658,0.56456584
2.1038,2.4539967,0.3501966
0.0,0.022804976,0.022804976
0.1441016,1.4089239,1.2648222
0.4955,0.2447316,-0.2507684
0.2538,0.22409977,-0.029700235
1.829,1.3201796,-0.5088204
1.4907,2.2578428,0.7671428
1.3059,1.4896004,0.18370044
0.0,-0.12666264,-0.12666264
2.1147,1.6886625,-0.42603755
2.380583,1.6111523,-0.76943076
0.4779,0.4643668,-0.013533205
0.0141,0.6158284,0.6017284
2.898,1.6271945,-1.2708055
0.0,0.18553509,0.18553509
1.7534,0.9861189,-0.76728106
2.8719037,1.5245762,-1.3473275
1.3088,0.76592547,-0.5428745
0.1816,0.8024769,0.6208769
0.142,0.30096683,0.15896682
0.5515,2.0739236,1.5224235
0.0,0.14569417,0.14569417
1.1974,0.73387927,-0.4635207
1.7819,1.8929944,0.111094356
0.0,0.03844291,0.03844291
0.0,0.9294269,0.9294269
0.2946109,0.77368987,0.47907898
0.7114,0.34524578,-0.3661542
0.0,0.071211025,0.071211025
0.3533,0.53487194,0.18157193
0.0369,0.20183942,0.16493942
0.7308,2.2627866,1.5319867
2.4572,2.5769503,0.11975026
0.0056,0.18135497,0.17575496
0.0,0.5744952,0.5744952
0.7797,0.6932101,-0.086489856
1.3444,1.8535062,0.50910616
1.778,2.0271988,0.2491988
0.0,0.25766534,0.25766534
0.4802,0.17845623,-0.30174375
0.2799,0.10878126,-0.17111875
1.8876,1.3982831,-0.48931682
0.0,1.5198456,1.5198456
0.5218,2.372695,1.8508949
2.8341,0.22645059,-2.6076493
0.0,0.1862328,0.1862328
0.0848,0.94600713,0.8612071
1.3122,0.96741605,-0.3447839
0.1589,0.87653077,0.71763074
2.3872504,1.3908923,-0.99635816
0.895,0.74040055,-0.15459943
1.7448,1.5145324,-0.23026752
1.2903,2.4978065,1.2075065
0.9376,0.81212914,-0.12547088
1.3037,1.5357891,0.23208916
0.007,0.14882001,0.14182001
0.0,0.29364863,0.29364863
1.6148,1.1278902,-0.48690975
0.5566,0.33385146,-0.22274852
2.4465,2.2908812,-0.1556189
1.8907,1.6103162,-0.28038383
2.3103,1.9392146,-0.37108552
0.0,0.044602007,0.044602007
2.383,1.390452,-0.99254787
0.0,0.34876785,0.34876785
0.0,1.191474,1.191474
0.1437,0.13655482,-0.0071451813
2.2872,2.2845545,-0.0026454926
0.0757,0.17526469,0.09956469
0.88117063,0.233237,-0.6479336
2.1634,1.9030188,-0.2603811
1.4971,1.2000514,-0.29704857
1.7161,1.4736437,-0.24245632
0.7346,2.0083597,1.2737596
0.5309,1.3692101,0.8383101
1.5142,1.1728452,-0.34135473
2.4312,1.0220116,-1.4091884
0.9917,0.6514044,-0.3402956
0.7145,1.7900532,1.0755532
0.2633,0.25451168,-0.008788317
0.23982482,0.15567204,-0.08415277
0.0,0.3697635,0.3697635
0.1282,0.3970188,0.2688188
2.0692,1.5064251,-0.5627749
0.0,0.1396329,0.1396329
0.0317,0.5301019,0.49840188
0.2829,0.27536857,-0.0075314343
1.8201696,1.1369584,-0.6832112
1.6726,2.4498775,0.77727747
2.3716,0.60495937,-1.7666405
0.5312,0.38263124,-0.14856875
1.2053,0.8897817,-0.31551826
1.3267,2.2630758,0.93637586
0.5978,1.6788284,1.0810283
0.1177,0.20867938,0.090979375
0.16521268,0.4842931,0.3190804
2.6487,1.2149025,-1.4337975
0.6497,2.0343263,1.3846264
0.7659,2.025363,1.259463
2.0906,2.0763304,-0.01426959
0.0,0.593745,0.593745
0.0192,0.1914745,0.1722745
0.0,0.12590045,0.12590045
0.5505,0.5817783,0.031278312
0.4086,0.24442992,-0.16417009
0.0,0.018470973,0.018470973
1.114,1.8652879,0.75128794
0.9089,0.5123801,-0.3965199
0.0,0.12738729,0.12738729
0.8022,0.39494526,-0.40725476
0.0,1.1386656,1.1386656
2.0166,1.5626999,-0.45389998
1.8404,2.7235682,0.8831682
0.0,-0.0004698038,-0.0004698038
2.7744205,2.5365248,-0.23789573
2.7366,2.2857702,-0.45082974
1.0461,0.6827383,-0.36336172
0.4458,0.7633486,0.31754857
0.1605,0.13898253,-0.02151747
0.0934,0.15982373,0.06642373
0.621,2.1448078,1.5238078
2.4357,1.4778614,-0.95783854
2.4483,1.9367968,-0.5115031
0.0,0.13673076,0.13673076
0.0,0.027726457,0.027726457
1.9111,1.2191628,-0.6919372
2.7508094,0.99209964,-1.7587098
